    ['X', 'R', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '13500'],
    # 11 Pro - Updated prices where available
    ['11', 'Pro', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '16000'],
    ['11', 'Pro', '64GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '16000'],
    ['11', 'Pro', '64GB', 'G', 'Китай 🇨🇳', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'G', 'Китай 🇨🇳', '2 SIM', '16000'],
    ['11', 'Pro', '128GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '14000'],
    ['11', 'Pro', '128GB', 'G', 'Китай 🇨🇳', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'G', 'Китай 🇨🇳', '2 SIM', '14000'],
    ['11', 'Pro', '256GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '22000'],
    ['11', 'Pro', '256GB', 'G', 'Китай 🇨🇳', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'G', 'Китай 🇨🇳', '2 SIM', '22000'],
    ['11', 'Pro', '64GB', 'Bl', 'США 🇺🇸', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'Bl', 'США 🇺🇸', 'eSIM', '16000'],
    ['11', 'Pro', '64GB', 'Wh', 'США 🇺🇸', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'Wh', 'США 🇺🇸', 'eSIM', '16000'],
    ['11', 'Pro', '64GB', 'G', 'США 🇺🇸', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'G', 'США 🇺🇸', 'eSIM', '16000'],
    ['11', 'Pro', '128GB', 'Bl', 'США 🇺🇸', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Bl', 'США 🇺🇸', 'eSIM', '14000'],
    ['11', 'Pro', '128GB', 'Wh', 'США 🇺🇸', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Wh', 'США 🇺🇸', 'eSIM', '14000'],
    ['11', 'Pro', '128GB', 'G', 'США 🇺🇸', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'G', 'США 🇺🇸', 'eSIM', '14000'],
    ['11', 'Pro', '256GB', 'Bl', 'США 🇺🇸', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Bl', 'США 🇺🇸', 'eSIM', '22000'],
    ['11', 'Pro', '256GB', 'Wh', 'США 🇺🇸', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Wh', 'США 🇺🇸', 'eSIM', '22000'],
    ['11', 'Pro', '256GB', 'G', 'США 🇺🇸', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'G', 'США 🇺🇸', 'eSIM', '22000'],
    ['11', 'Pro', '64GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '16000'],
    ['11', 'Pro', '64GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '16000'],

Валенцев Роман, [9/4/2025 6:03 PM]
['11', 'Pro', '64GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '16000'],
    ['11', 'Pro', '64GB', 'G', 'Европа 🇪🇺', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'G', 'Европа 🇪🇺', 'eSIM', '16000'],
    ['11', 'Pro', '128GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '14000'],
    ['11', 'Pro', '128GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '14000'],
    ['11', 'Pro', '128GB', 'G', 'Европа 🇪🇺', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'G', 'Европа 🇪🇺', 'eSIM', '14000'],
    ['11', 'Pro', '256GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '22000'],
    ['11', 'Pro', '256GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '22000'],
    ['11', 'Pro', '256GB', 'G', 'Европа 🇪🇺', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'G', 'Европа 🇪🇺', 'eSIM', '22000'],
    ['11', 'Pro', '64GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '16000'],
    ['11', 'Pro', '64GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '16000'],
    ['11', 'Pro', '128GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '14000'],
    ['11', 'Pro', '128GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '14000'],
    ['11', 'Pro', '256GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '22000'],
    ['11', 'Pro', '256GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '22000'],
    # Added for 11 Pro 512GB (updated price)
    ['11', 'Pro', '512GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '27000'],
    ['11', 'Pro', '512GB', 'G', 'Китай 🇨🇳', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'G', 'Китай 🇨🇳', '2 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Bl', 'США 🇺🇸', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Bl', 'США 🇺🇸', 'eSIM', '27000'],
    ['11', 'Pro', '512GB', 'Wh', 'США 🇺🇸', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Wh', 'США 🇺🇸', 'eSIM', '27000'],
    ['11', 'Pro', '512GB', 'G', 'США 🇺🇸', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'G', 'США 🇺🇸', 'eSIM', '27000'],
    ['11', 'Pro', '512GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '27000'],
    ['11', 'Pro', '512GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '27000'],
    ['11', 'Pro', '512GB', 'G', 'Европа 🇪🇺', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'G', 'Европа 🇪🇺', 'eSIM', '27000'],
    ['11', 'Pro', '512GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '27000'],
    ['11', 'Pro', '512GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '27000'],
    
    # 11 Pro Max - Updated prices
    ['11', 'Pro Max', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'G', 'Китай 🇨🇳', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'G', 'Китай 🇨🇳', '2 SIM', '18000'],
    ['11', 'Pro Max', '128GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'G', 'Китай 🇨🇳', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'G', 'Китай 🇨🇳', '2 SIM', '21000'],
    ['11', 'Pro Max', '256GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '20000'],

Валенцев Роман, [9/4/2025 6:03 PM]
['11', 'Pro Max', '256GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'G', 'Китай 🇨🇳', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'G', 'Китай 🇨🇳', '2 SIM', '20000'],
    ['11', 'Pro Max', '64GB', 'Bl', 'США 🇺🇸', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Bl', 'США 🇺🇸', 'eSIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Wh', 'США 🇺🇸', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Wh', 'США 🇺🇸', 'eSIM', '18000'],
    ['11', 'Pro Max', '64GB', 'G', 'США 🇺🇸', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'G', 'США 🇺🇸', 'eSIM', '18000'],
    ['11', 'Pro Max', '128GB', 'Bl', 'США 🇺🇸', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Bl', 'США 🇺🇸', 'eSIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Wh', 'США 🇺🇸', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Wh', 'США 🇺🇸', 'eSIM', '21000'],
    ['11', 'Pro Max', '128GB', 'G', 'США 🇺🇸', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'G', 'США 🇺🇸', 'eSIM', '21000'],
    ['11', 'Pro Max', '256GB', 'Bl', 'США 🇺🇸', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Bl', 'США 🇺🇸', 'eSIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Wh', 'США 🇺🇸', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Wh', 'США 🇺🇸', 'eSIM', '20000'],
    ['11', 'Pro Max', '256GB', 'G', 'США 🇺🇸', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'G', 'США 🇺🇸', 'eSIM', '20000'],
    ['11', 'Pro Max', '64GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '18000'],
    ['11', 'Pro Max', '64GB', 'G', 'Европа 🇪🇺', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'G', 'Европа 🇪🇺', 'eSIM', '18000'],
    ['11', 'Pro Max', '128GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '21000'],
    ['11', 'Pro Max', '128GB', 'G', 'Европа 🇪🇺', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'G', 'Европа 🇪🇺', 'eSIM', '21000'],
    ['11', 'Pro Max', '256GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '20000'],
    ['11', 'Pro Max', '256GB', 'G', 'Европа 🇪🇺', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'G', 'Европа 🇪🇺', 'eSIM', '20000'],
    ['11', 'Pro Max', '64GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '18000'],
    ['11', 'Pro Max', '64GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '18000'],
    ['11', 'Pro Max', '128GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '21000'],
    ['11', 'Pro Max', '128GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '21000'],
    ['11', 'Pro Max', '256GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '20000'],
    ['11', 'Pro Max', '256GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '20000'],
    # Added for 11 Pro Max 512GB (updated price)
    ['11', 'Pro Max', '512GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'G', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'G', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Bl', 'США 🇺🇸', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Bl', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Wh', 'США 🇺🇸', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Wh', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', 'Pro Max', '512GB', 'G', 'США 🇺🇸', '1 SIM', '28000'],

Валенцев Роман, [9/4/2025 6:03 PM]
['11', 'Pro Max', '512GB', 'G', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', 'Pro Max', '512GB', 'G', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'G', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', 'Pro Max', '512GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    
    # Added base 11 model with prices
    ['11', '', '64GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '64GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '64GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '64GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '64GB', 'G', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '64GB', 'G', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '64GB', 'R', 'Китай 🇨🇳', '1 SIM', '28000'],
    ['11', '', '64GB', 'R', 'Китай 🇨🇳', '2 SIM', '28000'],
    ['11', '', '64GB', 'Bl', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '64GB', 'Wh', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '64GB', 'G', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '64GB', 'R', 'США 🇺🇸', 'eSIM', '28000'],
    ['11', '', '64GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '64GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '64GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '64GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '64GB', 'G', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '64GB', 'G', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '64GB', 'R', 'Европа 🇪🇺', '1 SIM', '28000'],
    ['11', '', '64GB', 'R', 'Европа 🇪🇺', 'eSIM', '28000'],
    ['11', '', '64GB', 'Bl', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', '', '64GB', 'Wh', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', '', '64GB', 'G', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', '', '64GB', 'R', 'ОАЭ 🇦🇪', '1 SIM', '28000'],
    ['11', '', '128GB', 'Bl', 'Китай 🇨🇳', '1 SIM', '24000'],
    ['11', '', '128GB', 'Bl', 'Китай 🇨🇳', '2 SIM', '24000'],
    ['11', '', '128GB', 'Wh', 'Китай 🇨🇳', '1 SIM', '24000'],
    ['11', '', '128GB', 'Wh', 'Китай 🇨🇳', '2 SIM', '24000'],
    ['11', '', '128GB', 'G', 'Китай 🇨🇳', '1 SIM', '24000'],
    ['11', '', '128GB', 'G', 'Китай 🇨🇳', '2 SIM', '24000'],
    ['11', '', '128GB', 'R', 'Китай 🇨🇳', '1 SIM', '24000'],
    ['11', '', '128GB', 'R', 'Китай 🇨🇳', '2 SIM', '24000'],
    ['11', '', '128GB', 'Bl', 'США 🇺🇸', 'eSIM', '24000'],
    ['11', '', '128GB', 'Wh', 'США 🇺🇸', 'eSIM', '24000'],
    ['11', '', '128GB', 'G', 'США 🇺🇸', 'eSIM', '24000'],
    ['11', '', '128GB', 'R', 'США 🇺🇸', 'eSIM', '24000'],
    ['11', '', '128GB', 'Bl', 'Европа 🇪🇺', '1 SIM', '24000'],
    ['11', '', '128GB', 'Bl', 'Европа 🇪🇺', 'eSIM', '24000'],
    ['11', '', '128GB', 'Wh', 'Европа 🇪🇺', '1 SIM', '24000'],
    ['11', '', '128GB', 'Wh', 'Европа 🇪🇺', 'eSIM', '24000'],
